Рейтинг,Год,Месяц,Источник,Текст отзыва,Автор,Дата_ISO
5.0,2025,6,Google Maps,"понравилось все от видов за окном до вкусной еды в кафе! доброжелюбный персонал, современные и чистые номера
-",Tatyana,2025-06-09T23:59:59+00:00
4.0,2024,7,Google Maps,"Удобное расположение  отеля.
Есть возможность постирать, посушить,погладить вещи
Доброжелательный персонал
В номере нет светильников над кроватью,только верхний свет.Нет ни одной полочки в ванне-некуда положить ванные принадлежности.",Svetlana,2024-07-28T23:59:59+00:00
5.0,2023,7,Google Maps,"Отель находится рядом с соляной Чешет и подъёмником. Так же рядом с началом экологической тропы. Пешком можно дойти и до долины норзанов. Это очень удобно
Номер был просторный с балконом и видом на гору. В это время не сезон и людей было мало. Тишина. Красота. Бельё чистое, убирали номер и меняли полотенца каждый день. Ванна с горячей горной, чистой водой каждый день одно наслаждение. Все работало. Воду можео пить из под крана, так как она чистая и вкусная.
Весь отель симпатичный и чистый. Даже кот Руслан
Сотрудники отеля приятные и внимательные люди, отзывались сразу на любые просьбы
Понравилось все, но есть пожелание включить в завтрак и ужин какие нибудь национальные блюда",Irina,2023-07-16T23:59:59+00:00
4.0,2023,8,Google Maps,"Еда вкусная, сытная и разнообразная. Завтрак обычно из трёх блюд. Каша, творог, яичница. Чай, кофе. Сыр, масло.
Номер замечательный. Сладко спится на удобной кровати под шум горной речки. Не хватает на первый взгляд холодильника и чайника,  быстро решили этот вопрос. Чай, кофе предлагается в столовой в любое время до 23.00. Продукты можно положить в холодильник в столовой
Убирка в номере, мусор выносили не каждый день",Olga,2023-08-29T23:59:59+00:00
5.0,2023,9,Google Maps,"Мы отдыхали в начале сентября 2023г. В отеле Смайл очень доброжелательный персонал - все  отзывчивые улыбчивые и приятные люди. На просьбы реагируют мгновенно. Еда простая, но вкусная - мы брали завтраки (творог, каши, яичница, сыр, масло, блинчики) и ужины (борщ, лапша, гречка с котлетами, пюре с курицей в сливочном соусе и т.д.). Приезжая с долгих пеших маршрутов - это очень удобно поесть в отеле и уснуть после душа, не бродя в поисках еды. Постель меняли нам раз в два дня - очень добрая милая девушка, даже чаевые не брала. Еще при отеле живет ласковый котик Руслан. Вид из окна у нас был - на гору и реку, по утру с горы спускался мужчина с  вереницей красивых лошадей - услада для глаз городского жителя. Горячая вода была в ванной исправно. Нам все понравилось. Всем рекомендую.
-",Aigul,2023-09-21T23:59:59+00:00
5.0,2022,2,Google Maps,"Приезжаем второй сезон и надеемся, что не последний, всё очень нравится. Вкусно кормят, всегда есть выбор из двух блюд. Номера чистые, уборка ежедневная, холодильника нет, телевизор без смарта, ловится 10 каналов. Приятный и вежливый персонал. Большая парковка. Лыжная комната с сушкой. Есть трансфер на Азау. Есть большая детская комната с игрушками. Можно взять на прогулку санки или ледянку",Lev L,2022-02-19T16:17:00+00:00
5.0,2021,9,Google Maps,"Гостиница очень понравилась, тихо, спокойно. Месторасположение очень интересное, все рядом. Пройтись можно не далеко, много разных интересных мест.
Персонал не навязчивый, разговаривают вежливо и всегда идут на встречу. Помогли решить несколько наших просьб без проблем.
Брали люкс с питанием (завтра и ужин). Права выбора блюд нет, но нас в полне устроило, да и для большинства людей подойдёт без проблем. Для привередливых людей лучше не брать питание, а ездить в ближайщее кафе, но только какой в этом смысл, если можно просто спуститься на ЛИФТЕ из номера в тапочках и майке и дойти до столовой в гостинице. Кухне отдельный респект, особенно девочкам-официантам, повар готовит вкусно, все блюда на средний вкус (не соленое и не острое, именно как надо).
В номерах уютно, чисто, тепло. Мебель свежая, аккуратная, выглядит современно. Света в номерах хватает, есть телек. Плохо что нет холодильника в номере, но с другой стороны если вы берете питание, то зачем он нужен.... Единственное что мне не понравилось это дверь в ванную комнату открываемую со скрипом петель, но это мелочи.
Ванна есть, что удивило, обычно просто душ. Все чисто, уборка была каждый день. По нашей просьбе полотенца меняли тоже каждый день.
В целом очень понравился отель, приеду и буду рекомендовать.
Хочу пожелать отелю обустройства территории, место то хорошее, сзади река течет, заводь какую то делают. Лавки и беседки поставить и можно сидеть мидетировать или прогуливаться.
Всего хорошего и развития бизнеса.",Александр Kharlamov,2021-09-10T19:43:25+00:00
3.0,2021,8,Google Maps,"Оплата за проживание только наличными
и документов об оплате не выдают. Уборка номера -как придется, однажлы даже мусор не выносили. Обещали менять белье на 4-е  сутки, но обманули. В номере совсем не уютно. Нет ни холодидьника ни ламп на тумбочках, ни картин на стенах. На потолке светильник технического освещения. Завтрак без выбора, персонал в столовой не успевает подавать еду и убирать со  стола. Рейтинг отеля на букинге (9.1) не соответствует действительности, а отзывы явно вымышленные.
Из плюсов: есть стоянка, в цену проживания входят завтрак и ужин.
Вернуться суда вновь -желания нет!",Павел Я.,2021-08-28T21:06:28+00:00
5.0,2021,2,Google Maps,"Отличное месторасполодение, не вдоль трассы. До поляны Чегет пешком 10 минут, если нужно прогуляться после ужина. До поляны Азау по расписанию ходит трансфер. Номер стандарт двухместный небольшой, теплый, есть шикарный балкончик с видом на сосновый лес. В отеле есть лифт, что очень важно для тех, кто катает весь день, есть сушилка для лыж и бордов, детская комната, холл с диванами, вайфай, удин и завтра входит в стоимость номера. Завтрак и ужин вкусные по-домашнему, сотрудники вежлиаве и отзывчивые. Однозначно вернемся сюда еще.",Марина Чубинидзе,2021-02-01T17:53:49+00:00
5.0,2021,5,Google Maps,"Отдыхали в этом отеле 5 дней в мае. Понравилось абсолютно все! Сам отель ухоженный, везде чисто и опрятно. В номере уютно, мебель в отличном состоянии, санузел - отлично. Есть ванная! Это было большим удивлением и приятным сюрпризом, т.к. после долгих восхождений или прогулок приятно полежать в горячей воде. К стати, вода в отеле из родника\местной скважины. Пить можно ее из под крана без всякой фильтрации. Пили и не раз, реально вкус как из родника и чистая! Набрали в ванную, ни грамма желтизны или чего-то в воде (каких либо примесей), в городе у себя набираешь воду в ванную - она с желтизной. В общем вода супер тут! ||Очень удобное расположение отеля - в шаговой доступности Поляна Нарзанов. По экотропе медленным шагом мы доходили за час (2,8км). До поляны Чегет около 500-600 м через мост. До поляны Азау около 3-3,5км. Медленным шагом доходили за полтора часа по экотропе любуясь красотами. По всем экотропам стоят беседки для отдыха, лавочки, туалеты и т.п. Недалеко от отеля есть ряд достопримечательностей, которые так же в шаговой доступности.||Еда. Тут полный восторг. Огромное спасибо повару. Огромное спасибо работнице ресторана Лере за прекрасное обслуживание. У нас были завтраки и ужины. На завтрак вкусная рисовая или пшенная каша, кофе, хворост как моя бабушка пекла), пышки со сметаной или сгущенкой, яичница. На ужин ели супы, борщ, салаты, тушеное мясо с гарниром, жаренная курица, рыба, компоты, чай. Все было очень вкусно. С балкона у нас был прекрасный вид на гору и реку Терскол, которая протекает за отелем. С другой стороны отеля через дорогу - река Баксан. Обычно я пишу отзывы и выделяю и плюсы и минусы. В этом случае я не увидел ни одного минуса пока отдыхали в этом отеле. Администрации отеля большое спасибо за отзывчивость, помощь в решении разного рода вопросов и прекрасное обращение со своими гостями. ||Досуг - мы особо его не искали, для нас главное было отдых на природе и отвлечься от шумного города и суеты. Но в отеле есть детская комната, вроде бильярд имеется, но мы туда не ходили, WiFi порадовал - 40Мб/сек. Отличная скорость.||Всем советую отдыхать в этом отеле и вероятность того, что в следующий раз когда мы соберемся на отдых в Приэльбрусье, мы остановимся именно в Смайле=100%!",DeniTornado,2021-05-24T23:59:59+00:00
5.0,2021,3,Google Maps,"Небольшой отель, с включенными завтраками и ужинами. Номера чистые, но в нашем прохладно. Кормят вкусно и разнообразно! Находятся в 5-10 минутах езды от поляны Азау, но есть свой трансфер в каждую сторону. Пешком за 15 минут можно дойти до Чегета и их местного рынка",Кирилл Громов,2021-03-04T13:03:39+00:00
1.0,2020,1,Google Maps,"Гостиница ужасная, в номерах реально ничего нет ( мы жили в люксе). Грязно, везде черные длинные волосы, в ванне, на постельном,  на полу. Еда действительно отвратительная. В номерах горничные практически не убирают, только мусор выносят и туалетную бумагу докладывают. На этом все. За 3 дня ни разу ни пылесосили,  ни делали влажную уборку, кровати не заправляют, полотенца не складывают. Хорошее только месторасположение и природа, на этом все. При  этом чумовая цена в сезон 8 тыс руб в сутки.",237mmmm,2020-01-05T23:59:59+00:00
5.0,2021,8,Google Maps,"Персонал не навязчивый, на глаза не попадается) в номерах меняют мыло если закончится но уборки не делали. Не критично уходил из номера утром приходил переночевать. Не хватает на мой взгляд светильника над кроватью ,что бы читать необходимо включать общий свет. Расположение отличное. Рядом река , правда мусора много ,но это вопросы не к отелю.",Aleksandr Z,2021-08-21T03:08:34+00:00
5.0,2018,2,Google Maps,Здесь поситителей мало но очень хорошо.В комнатах прибрано в оплату номера входит питание только завтрак и ужин. Нету обеда потому что есть утром маршрутка (бесплатно) везёт к месту где находятся горы (в том числе и гора Эльбрус) с балкона открывается замечательный вид на гору. Тут есть бесплатный вайфай. В горах есть прокат на сноуборде и на гор. Лыжах. Это место  замечательное и всем тут понравиться!!!,TERA SER %,2018-02-20T20:53:26+00:00
5.0,2021,2,Google Maps,"Комфортное место для отдыха, очень приветливый и отзывчивый персонал. Номера разных категлрий, чисто. В столовой неплохая кухня, с правом выбора блюд. До поляны Чегет средним шагом 15 минут. Большой плюс - наличие трансфера до Азау. Рядом, в шаговой доступности масса развлечений, бани, рыбалка, катание на лошадях (да, не удивляйтесь), нам пришлось воспользоваться всеми услугами, т.к попали в непогоду. Все приятного отдыха в отели ""Смайл"".",Елена Брагина,2021-02-20T15:30:49+00:00
4.0,2021,9,Google Maps,"Очень красивые, приятные номера, телевизор, окна с видом на горы, в крайних номерах даже есть балкончики. Завтраки и ужины вкусные, но без сложных блюд. Персонал приветливый. Из минусов хочу выделить отсутствие холодильников в номерах и холод по ночам, с которым ничего не сделаешь.",Анна Савилова (Феалин Эдель Тин-Таур),2021-09-10T17:02:31+00:00
5.0,2018,4,Google Maps,"Отель зачётный, интерьеры классические, неколхозные. Простыни, полотенца беленькие. Ванные комнаты с ванной, шампуни и прочее присутствуют. Жили в катальный период апреля. Есть автобус-трансфер в Азау. В пути не более 5 мин. Кормят вкусно. Чай кофе в столовой в любое время бесплатно. В день Пасхи на завтрак были и куличи, и яйца цветные. В номерах тепло. Сушилка и лыжная комната есть в подвале. Там же теннисный стол, бильярд.",Dim May,2018-04-08T13:57:36+00:00
5.0,2017,11,Google Maps,"Тепло, уют, домашняя обстановка, чистота и удобства, все это я  нашел здесь!  Мы были в восторге! в 5 минутах,канатка и все достопримечательности и снежный рай !ресторане кормили очень хорошо, отдельное Спасибо красавице Индире, вы самая лучшая не зря вас туда поставили начальник не дурак👍👍👍Спасибо за гостеприимство! Вы на высоте! Моя оценка- отлично! Рекомендую!",хизир за,2017-11-24T18:48:38+00:00
5.0,2019,2,Google Maps,"Красивый, новый отель. Сервис прекрасный, все очень дружелюбные. ||Потрясающе вкусные завтраки в отеле. ||Поляна Чегет в пешей доступности. Есть трансфер (удобный и вместительный микроавтобус) до и от поляны Азау, Чегета. ||Огромный плюс, что есть лыжехранилище (и снобоурдОхранилище, естественно) и отдельная сушилка. ||Еще, что очень понравилось, что по сравнению с другими отелями - отель Смайл стоит не на дороге, а немного углубляясь в лес, что создает атмосферу уюта и тишины.",ElenaaaVasilyeva,2019-02-18T23:59:59+00:00
2.0,2021,6,Google Maps,"Были в отели в июне 3 ночи. Вначале плюсы это расположение отеля и природа, которая окружает. Теперь минусы и их очень много, номер убран плохо мы брали доп.место для ребенка сдвинули немного кровать, а там вообще никто не убирает. Кровати не удобные, подушки тоже. Удивляюсь почему всех радует еда - полная фигня. Один раз позавтракали и больше не приходили (хотя завтрак и ужин был включён в стоимость). Могли бы хотя бы маленький холодильник поставить в номер.",_X6373AW,2021-06-26T23:59:59+00:00
3.0,2017,3,Google Maps,"Большие, хорошие, светлые и очень чистые номера. Очень теплые (даже излишне теплые, но отличные батареи полезны для сушки снаряжения). До Чегетской поляны километр, до Эльбруса ходит свой автобус-трансфер (правда только один раз в день). Очень приветливый персонал (что нормально для кавказа). Гостиница чуть в глубине, поэтому шоссе не мешает, а из открытого окна слышна река и птицы, что приятно. Тротуара на шоссе нет, поэтому любое перемещение - идти по обочине шоссе. Это неприятно. И в общем, любое перемещение из гостиницы требует такси. Есть лыжехранилище - хорошее и теплое. Если попросить, в номере появится чайник (но надо попросить). Вообще они очень приветливы, так что думаю, что, если попросить, то в номере много чего появится. Номера продаются только с полупансионом и это беда, потому что кухня ужасна: и бедная, и невкусная. Фактически мы предпочитали ужинать в другом месте, хотя за этот было уже заплачено. Неприятно, что при этом приходилось доплачивать по мелочи, например, кофе - за отдельные деньги из автомата. Впрочем, оплаты копеешные, обидно, что они есть при высокой цене за номер. Для горнолыжного курорта - нормально за эти деньги, и, если бы не полный кошмар на кухне, было бы даже очень хорошо, хотя и без изюминки.",fedorv25,2017-03-30T23:59:59+00:00
5.0,2018,8,Google Maps,"Двухместные номера хорошие. Большие, вполне достаточно для двух человек чтобы разложить вещи и не чувствовать себя стеснёнными. С балконом (у нас, и два номера у друзей). У отеля своя бойлерная, поэтому когда холодно - всегда тёплые батареи. И их можно регулировать.||||Чего в номерах нет - так это холодильников. И чайников. Однако, я позвонил в отель накануне приезда чтобы уточнить про чайники и бокалы для вина в номерах (а мы были компанией в пять человек и нам актуально было после дневных походов посидеть вечером в номере за киношкой или настолками) - и нас заверили, что всё можно, и чайники найдут, и бокалы из ресторана принесут. И точно, по приезду мы обнаружили в каждом из наших номеров по чайнику и по паре бокалов :-)||||Трансфер по ближайшей округе есть. Небольшой автобус, так что и на компанию человек в 15 хватит. Трансфер фактически за счёт отеля, на возили и на поляну Чегет, и на поляну Азау, и в Терскол. И обратно тоже, мы звонили администратору Заире и через 15 минут за нами приезжал автобус.||||Что касается кухни, то тут я скажу отдельно. Она не бедная, нет. Правильнее сказать - простая. Завтрак и ужин. Каждый раз выбор из пяти-шести блюд, из которых мы выбирали по два-три. На завтрак как правило каши, яичница, творог (очень вкусный, всем понравился) со сметаной, кекс. Чай, кофе (растворимый) - бесплатно. Если хочешь не растворимый, а специальный - тогда да, вроде за денежку, но нам и так хватало. Ужин - котлеты, гарниры, салаты, роллы с сыром и зеленью, компот, чай, кофе. И питательно! Хорошего завтрака (но не от пуза!) хватало взрослым парням чтобы прогуляться пешком до Девичьих Кос и обратно на поляну Чегет и через шесть часов после завтрака пообедать. Или на Чегет подняться. Полупансион оказался очень удобен: позавтракать в отеле, потом после долгой и нелёгкой прогулки по горам пообедать у Чегета и уже вечером догнаться ужином, насколько было желание.||||И самое главное - очень приветливые сотрудники! Пожалуй, самый душевный отель из всех, где мне доводилось бывать по миру! :-)",Andrey_Smolyakov,2018-08-15T23:59:59+00:00
4.0,2019,3,Google Maps,"Проживали с друзьями в гостинице Smile неделю. Она расположение в тихом лесу. На цокольном этаже есть пинг-понг, удобно организовано место для хранения  лыж и сушки ботинок, но к сожалению нет сауны. Завтраки и при необходимости ужины простые,  но вполне достаточные и приготовлены вкусно. Каждое утро в 9:00 автобус от гостиницы довозит лыжников до поляны Азау, а вечером соответственно привозит назад. Если народу много утром бывает две ходки автобуса. Гостиница свежая, с хорошим ремонтом. До поляны Чегет мы ходили пешком, это занимало не более 10 минут. Есть свой паркинг. Рядом расположена конюшня, где можно взять в прокат лошадей. Рекомендую гостиницу Smile для проживания.",RSE_007,2019-03-24T23:59:59+00:00
4.0,2021,2,Google Maps,"Отель находиться рядом с горой Чегет, на горе трасса для профиков. До горы Азау ходит автобус в 8.30. 9.00 и 9.30, едет минут 10 и там, если на автобус не успели  такси 300р. Азау всем подходит, учиться тоже там можно. Отель нормальный, мебель новая, еда вкусная. Персонал очень хороший. Мне все очень понравилось.",Олеся Иванова,2021-02-15T08:59:26+00:00
4.0,2021,11,Google Maps,"Бронировали отель для семьи (2 взр + 2 реб)|Взяли номер «люкс». |По факту, конечно это не люкс, но приятный чистый номер с обычным ремонтом.|Плюсы отеля то что есть завтрак и ужин, включено в стоимость.|Минус - нет воды в номере, слышимость, территория не облагорожена. Нет выбор еды на завтрак и ужин.|В итоге за 2 дня 16000 руб - считаю дорого для такого места",Dana13_06,2021-11-07T23:59:59+00:00
4.0,2024,6,Google Maps,"Персонал отеля был вежлив. Моему товарищу не приглянулось расположение доставшегося ему номера, он обратился к администратору, номер поменяли на аналогичный без проблем и проволочек. Вообще все мелкие запросы возникающие во время проживания решались быстро на стойке регистрации.
Отель расположен на некотором удалении от всей местной вечерней жизни, что я лично не считаю недостатком поскольку это компенсируется спокойствием и тишиной отдыха в номерах отеля. К недостаткам можно отнести:
1) Отсутствие освещенного  и твердого пешеходного пути до отеля. Для прохода к местам вечернего времяпровождения приходится перебегать дорогу перед несущимися автомобилями местных джигитов и прыгать в темноту кустов на обочине. Поэтому желательно брать с собой какой-нибудь фонарик ( можно обойтись смартфоном).
2) На этажах отсутствует бойлер с кипятком/питьевой водой. Единственный источник кипятка находится в столовой на первом этаже. Поэтому если вы вдруг захотели хлебнуть чайку вечерком у себя в номере, идите через весь отель до первого этажа с вашими стаканами без ручки, а потом обратно. Да и сделайте это в часы когда столовая открыта :)
3) Вид из окна не плох (вид на сосновый лес), но величие гор из номера отеля вы не увидите (а вдруг кому-то надо?).",Vladimir,2024-06-14T23:59:59+00:00
