Рейтинг,Год,Месяц,Источник,Текст отзыва,Автор,Дата_ISO
5.0,2018,6,Google Maps,"Новый отель, хорошая мебель. Чистые номера. Завтраки сытные, ужины тоже понравились! Вечером конечно скучновато.. Но это все мелочи)) Будет возможность обязательно приедем к вам ещё!",Denis Volkov,2018-06-01T19:03:01+00:00
5.0,2018,6,Google Maps,"Отличный отель, великолепный и отзывчивый персонал, прекрасное расположение! Пару приятных моментов: 1) приехал в гостиницу заселяться поздно вечером, ближе к ночи, администратор отеля ИНДИРА, встретила очень радушно, как близкого друга, разместили в номере и в качестве комплемента от отеля, напомню НОЧЬЮ, бесплатно накормили очень вкусным и сытным ужином, 2) у отеля свой автобус, который БЕСПЛАТНО утром отвозит постояльцев от отеля до подъёмников на поляну Азау и вечером оттуда забирает обратно, очень удобно 👍, 3) один раз утром проспал 😜, все утренние рейсы до подъёмников, но мне повезло, там работает отличный и отзывчивый водитель Марат, он на личном автомобиле как раз ехал в сторону поляны и БЕСПЛАТНО меня туда подбросил 👍! Питание в отеле без изысков (привет гурманам, любителям ресторанной кухни 😜), но в принципе это и не к чему, то что есть готовят очень вкусно и сытно, утром закинулся кашкой или яйчницей, с блинчиками и кофе и вперёд покорять склоны, а любителям изысков, вокруг полно ресторанов и кафе с разнообразнейшими блюдами кавказской кухни. В номерах очень уютно и чисто, убирались каждый день, полотенца и постельное белье меняли по просьбе, шикарнейший вид из окна и балкона на горы и горную реку, ах какже круто просыпаться утром в горах под звук горной речки! Решил написать пару строчек и тут мне что-то понесло 😜, но это от хороших воспоминаний и впечатлений, хочется вернуться сюда снова и я непременно приеду сюда ещё!!! ВСЁ!!!😜👍😉😃🏔️🏘️❄️🏂",Иван Горпинченко,2018-06-03T07:26:45+00:00
4.0,2020,8,Google Maps,"По описанию комплектации номеров согласна с предsleobvb отзывами, кроме пункта о грязи - у нас было очень чисто, балкон выходил на сосновый лес и горную реку, батарея шпарила так, что мы ее отключили, в ванной было все необходимое, телевизор не работал, но нам это и не нужно было.||Местонахождение прекрасное - можно догулять и до поляны Чегет, и до Азау (по тропе здоровья), вокруг полно развлечений - конюшни, рестораны, кальянные и прочее, на поляне Чегет милый рыночек с ягодами, фруктами и прочей местной продукцией.||Единственный минус отеля - очень скудный и убогий завтрак, вместо масла подают маргарин, кофе растворимый, зерновой за деньги (и он тоже так себе). В отеле, где ночь стоит 4-6 тысяч рублей, это просто позор и неуважение.||И ведь недорого же стоит молотый кофе и сливочное масло, это не предметы роскоши.||А еще на ресепшн лежит прайс-лист на массаж, но сотрудница ресепшн ничего об этом не знает и сразу говорит, чтобы звонили по контактному телефону, а по указанному телефону никто весь день не отвечает. Вот так массажисты заинтересованы в клиентах и заработке!||А в остальном, с учетом, что мы там провели всего одну ночь. очень даже ничего.||И ещё на ресепшн есть котик!",Eskanderia55,2020-08-26T23:59:59+00:00
4.0,2023,8,Google Maps,"Еда вкусная, сытная и разнообразная. Завтрак обычно из трёх блюд. Каша, творог, яичница. Чай, кофе. Сыр, масло.
Номер замечательный. Сладко спится на удобной кровати под шум горной речки. Не хватает на первый взгляд холодильника и чайника,  быстро решили этот вопрос. Чай, кофе предлагается в столовой в любое время до 23.00. Продукты можно положить в холодильник в столовой
Убирка в номере, мусор выносили не каждый день",Olga,2023-08-29T23:59:59+00:00
5.0,2024,1,Google Maps,"Расположен равноудаленно от всех главных достопримечательностей: вниз - поляна нарзанов, в бок через р. Баксан - Чегет, наверх - поляна Азау и Эльбрус, чуть правее и там уже дорога на ""девичьи косы"". Везде можно без проблем дойти пешком по экологическим тропам.
Все без каких-либо проблем: чисто, удобные кровати, отличный вид из окна, туалетные принадлежности (гель для душа, шампунь, полотенца), из крана течет нарзанная вода (воду можно пить прямо из крана), в общем, все что нужно.
Все на достойном уровне, к чистоте не было никаких вопросов.
Отзывчивая девушка на ресепшене (все возникшие вопросы решались быстро), хорошее питание (быстрое обслуживание, приветливый персонал).
Даже и придраться особо не к чему. Остались полностью довольны. На следующий летний сезон будем заселяться туда же.",Artem,2024-01-18T23:59:59+00:00
5.0,2021,3,Google Maps,Очень хороший отель. Чисто .тепло .уютно. Персонал вежливый обходительный. Двух разовое питание. Приезжайте в Смайл не пожалеете. Находится в безопасности от лавин.Чегет в шаговой доступности. Терскол  и Азау тоже рядом.,Наталья Капшук,2021-03-12T11:28:06+00:00
2.0,2019,8,Google Maps,"Хорошие номера и расположение. Но в номере грязно. Считаю что чистоту можно оценить только чисто или нет, никаких промежуточных оценок. Завтрак скудный.",Ekaterina Belash,2019-08-16T09:40:27+00:00
5.0,2024,7,Google Maps,"Тихое место, парковка для авто, хороший вид из окна. Персонал отеля.
-",Sergej,2024-07-12T23:59:59+00:00
5.0,2024,6,Google Maps,"Хороший чистый номер. Девушка администратор дружелюбна❤️
Завтрак каша или яичница. Хотелось бы больше вариантов на завтрак",Anna,2024-06-15T23:59:59+00:00
5.0,2019,3,Google Maps,"Отличный отель, вежливый персонал, свой трансфер до горы, завтраки и ужины очень разнообразные , по домашнему очень вкусные) единственный минус, плохо убирались в номере и цена всё же дороговата за номер, есть предложения намного дешевле и ближе.",Alena Alimova,2019-03-28T14:58:43+00:00
3.0,2019,2,Google Maps,"В номере эконом, еле еле работал вай фай,  заселили быстро,быстро предоставили доп место, все чисто, убрано, отличная ванная комната, тепло, приятный персонал, но на стойке регистрации никого не найдешь))",Голубцов Александр,2019-02-17T04:36:53+00:00
4.0,2021,1,Google Maps,"Отель чистый, в номерах ванны, балкончики, есть хранилище спорт инвентаря. Легкие минусы - спартанские завтраки за 200-250р, в виде сыра, хлеба и макорошек в молочке. Спартак на диете.",FroloV412,2021-01-04T21:33:34+00:00
5.0,2020,11,Google Maps,"Очень. хороший отель, чистый уютный. Спасибо  всем сотрудникам за вежливость и обходительность, Советую приезжать в отель Смысл и отдыхать",Наталья Васильевна,2020-11-28T14:40:58+00:00
4.0,2021,8,Google Maps,"4 звезды только за уровень комфорта. Очень скромные и простые номера. Но кормят нормально, персонал вежливый",Natalya Lalova,2021-08-13T09:16:19+00:00
5.0,2018,4,Google Maps,"Уютное местечко, номера комфортно тёплые, бесплатный wi-fi, для нас он оказался ценным, т.к. теле 2 вообще там и не работал.",Елена Елена,2018-04-09T20:00:16+00:00
5.0,2021,9,Google Maps,"Отличный отель в своей категории. Приветливый персонал, простые и чистые номера, вкусные завтраки и ужины",Анастасия Кокарева,2021-09-17T08:37:25+00:00
4.0,2021,3,Google Maps,"нормальный отель довольно свежий,кормят неплохо,бойлер с горячей и холодной водой на ресепшн).",Дмитрий Семенов,2021-03-11T15:09:40+00:00
5.0,2024,9,Google Maps,"Удобно расположен, рядом магазины, кафе. Всё понравилось.
-",Dina,2024-09-04T23:59:59+00:00
5.0,2018,9,Google Maps,"Отличный отель, очень вкусные завтраки и ужины. Гостеприимные балкарцы! А какие здесь виды, просто сказка!",Александр Зуев,2018-09-01T15:03:01+00:00
5.0,2019,9,Google Maps,"привет из ВЛАДИВОСТОКА отдыхали в сентябре 2016г. Всё было супер.Гостеприимный персонал, кухня класс,всегда было чисто.",Света Салькова,2019-09-29T13:14:31+00:00
4.0,2018,9,Google Maps,"А нам кофе давали не за бесплатно, а 100 р кружка,
Ну всё равно это самое крутое место где я побывал советую и рекомендую",ИВАН КОСТЮК,2018-09-25T16:15:01+00:00
5.0,2018,9,Google Maps,"Очень тихое, уютное место. Мебель вся новая.  Ванная с разовым шампунем и гелем. Возможно проживание с питанием или без Него",avia sale,2018-09-01T13:54:28+00:00
5.0,2018,3,Google Maps,"Отличный отель,персонал очень доброжелательный и отзывчивый,номера очень уютные и чистые,приедем еще раз)",Marina Sayfutdinova,2018-03-07T13:10:35+00:00
4.0,2021,7,Google Maps,"Чисто , уютно , вкусно кормят , - жаль холодильника в номере нет  ,",BDG BDG,2021-07-06T07:15:13+00:00
4.0,2018,8,Google Maps,"Наверное неплох, не останавливались. С виду чисто, персонал приветливый.",Nik Tarin,2018-08-10T20:25:20+00:00
3.0,2020,8,Google Maps,"Ремонт достаточно свежий, течёт ванна, нет москитных сеток на окнах, на завтрак только растворимый кофе, слышно реку",Ivan Dybko,2020-08-30T12:01:39+00:00
5.0,2021,6,Google Maps,"Чисто,уютно,удобно.в кране ключевая вода, можно пить.",Евгения Николашева,2021-06-30T13:42:44+00:00
1.0,2021,12,Google Maps,"Не ставьте машину возле крыльца, мне льдина повредила капот, и никто даже не сказал извините, не говоря уже о компесации ущерба.",Алексей Крохмаль,2021-12-05T15:16:42+00:00
4.0,2017,3,Google Maps,"Новый отель, кормят вкусно. Но маловато развлечений вечером",Александр Коротков,2017-03-02T19:31:04+00:00
5.0,2021,3,Google Maps,Отличный отель! Приветливый персонал! Вкусная кухня!,Ольга Тулеева,2021-03-29T12:47:11+00:00
5.0,2023,10,Google Maps,"Отель, где расположен,номер
В общем все нормально",Dmitrij,2023-10-02T23:59:59+00:00
5.0,2019,2,Google Maps,"Гости приемный персонал, бесплатный трансфер до горы и обратно.",Sergey Surkov,2019-02-13T20:02:53+00:00
5.0,2020,11,Google Maps,"Все супер отлично.  Спасибо огромное Адаму. Огромная благодарность

официантка Владе

😍😍😍😘😘😘🥰🥰🥰💯💯💯👌👌👌👌👌👍👍👍👍👍👏👏👏👏👏",Мадина Хушт,2020-11-19T10:23:23+00:00
5.0,2020,1,Google Maps,"Уютно, чисто, красиво, вкусно готовят, приветливый персонал",Люда,2020-01-23T08:47:12+00:00
5.0,2021,3,Google Maps,"Очень комфортно, тепло, светло, хорошая кухня",Мари Бонд,2021-03-09T14:50:23+00:00
3.0,2021,1,Google Maps,"Отель  без темы и кухни, хотя всё для этого есть.",Станислав Малюгин,2021-01-13T11:28:03+00:00
5.0,2020,12,Google Maps,"Хороший отель. Тихо, спокойно, чисто.",Андрей Никишин,2020-12-19T09:01:31+00:00
5.0,2019,3,Google Maps,Хороший 3-звездочный отель с комфортными номерами,Сергей Григорьев,2019-03-04T04:49:49+00:00
5.0,2016,7,Google Maps,Товарищеский. Он чист. Красивая. Все хорошо. Существует Елина.,Lee동영상,2016-07-04T05:13:16+00:00
5.0,2023,10,Google Maps,"Отель, где расположен,номер
В общем все нормально",Dmitrij,2023-10-02T23:59:59+00:00
5.0,2018,1,Google Maps,отличный новый отель есть развозка,Арсений Ал,2018-01-20T08:19:00+00:00
5.0,2019,1,Google Maps,Понравилось! Вкусно кормят! Чисто.,Лариса Шкляева,2019-01-10T18:06:36+00:00
5.0,2019,8,Google Maps,То самое место где можно убрать все телефоны и от всей души просто отдохнуть,Кассандра А.,2019-08-02T20:26:04+00:00
5.0,2017,12,Google Maps,"Уютно, комфортно, отличная кухня, конференцзалы",Сергей Небасуй,2017-12-26T06:10:17+00:00
5.0,2021,7,Google Maps,"Приятное и тихое место для отдыха.
Отличные впечатления.",Станислав Ввв,2021-07-12T15:50:51+00:00
5.0,2018,1,Google Maps,"Замечательный отель, прекрасный персонал",Кирилл Григорьев,2018-01-10T20:06:49+00:00
5.0,2021,1,Google Maps,"Великолепно , все очень понравилось .",Art Gyr,2021-01-23T19:51:55+00:00
5.0,2021,2,Google Maps,"Удобное расположение,трансфер,приятное обслуживание.",alexandr usachev,2021-02-25T20:29:33+00:00
5.0,2017,11,Google Maps,Супер просто лучше и быть не может,Влад Рожков,2017-11-04T20:11:17+00:00
5.0,2019,1,Google Maps,"Новый год 2019 простелько, гостеприимно, спасибо",Шилов Руслан,2019-01-10T20:06:39+00:00
5.0,2018,9,Google Maps,"Уютный отель, хороший персонал",Yiri Shcherbakov,2018-09-05T18:14:24+00:00
5.0,2018,3,Google Maps,Тихо мирно вкусно кормят,Ilia Kafyrin,2018-03-10T15:00:41+00:00
3.0,2017,7,Google Maps,Пока на 3,У У,2017-07-23T20:28:28+00:00
5.0,2021,8,Google Maps,"Превосходно
Отличный люкс",Алексей Пирожков,2021-08-16T12:00:18+00:00
1.0,2021,8,Google Maps,"За что такие деньги, непонятно!",юрик,2021-08-11T17:16:33+00:00
5.0,2019,1,Google Maps,Все четко молодци,Юрий Ильюхин,2019-01-18T07:37:22+00:00
5.0,2021,2,Google Maps,"Незабываемые эмоции 😃
Спасибо !!!",Наталья Пухликова,2021-02-07T07:16:12+00:00
4.0,2017,1,Google Maps,"Хорошее, тихое место",Irina Zolkina,2017-01-15T09:03:41+00:00
5.0,2019,8,Google Maps,😊👍,Алим Ташев,2019-08-05T20:55:34+00:00
3.0,2019,9,Google Maps,В целом неплохо!,Игорь Мигель,2019-09-26T07:28:01+00:00
5.0,2020,12,Google Maps,Всё просто отлично,Сергей Юрченко,2020-12-13T05:20:52+00:00
5.0,2020,9,Google Maps,Ахуенно,Константин Трегубов,2020-09-01T15:44:16+00:00
5.0,2018,12,Google Maps,Самое уютное место,Камилла Ахматова,2018-12-18T08:46:13+00:00
5.0,2020,2,Google Maps,Супер,Мурат Малкаров,2020-02-23T14:09:45+00:00
2.0,2021,12,Google Maps,Ленивый администратор ((,Елена Фомина,2021-12-05T10:29:42+00:00
5.0,2021,5,Google Maps,Хороший отель 👍👍👍,Кязим Эндреев,2021-05-09T18:25:35+00:00
5.0,2020,2,Google Maps,Лучший отель,Астик Молов,2020-02-22T05:45:56+00:00
5.0,2020,12,Google Maps,Классное место,Сергей Федоренко,2020-12-30T08:37:29+00:00
3.0,2018,8,Google Maps,4泊しました。1泊2食付きのプランのあるホテル。レストランやカフェの集積する地区から少し離れているので、夕食付きなのは助かった。しかも日本円で、一泊6千円強なので安さは魅力。||部屋はそこそこ広い。お風呂も浴槽があって、バルコニーもあったので洗濯が出来て満足したが、冷蔵庫がないのは少々不便であった。||フロントを仕切っている方のみが英語を使いましたが、他のスタッフも一生懸命に自分の片言のロシア語を解釈しようと努力してくれるたので、最低限必要なコミュニケーションは取れました。,norario,2018-08-14T23:59:59+00:00
4.0,2019,7,Google Maps,"מלון ליד הר האלברוז, החדר סטנדרטי ונקי. ארוחת בוקר פשוטה, יש אפשרות לאכול במרחק דקות ספורות ליד אתר הסקי, או במתחם קרוב נוסף בעיירה.",Rachel Regev,2019-07-03T19:15:25+00:00
3.0,2019,8,Google Maps,בית מלון בסיסי במקום פסטורלי,nili naveh,2019-08-02T20:14:40+00:00
5.0,2023,7,Google Maps,,Nikita Seleznev,2023-07-05T07:32:07+00:00
5.0,2023,7,Google Maps,,Nikita Seleznev,2023-07-05T07:32:07+00:00
5.0,2020,7,Google Maps,,Рустам Журтов,2020-07-12T08:01:46+00:00
5.0,2022,2,Google Maps,,MAGAS,2022-02-03T21:31:17+00:00
1.0,2021,12,Google Maps,,Роман Колесов,2021-12-13T05:45:10+00:00
5.0,2021,11,Google Maps,,Алексей Поликарпов,2021-11-06T06:44:48+00:00
5.0,2021,9,Google Maps,,Сергей Поляков,2021-09-29T16:13:05+00:00
5.0,2021,9,Google Maps,,Рита Берова,2021-09-28T19:24:28+00:00
3.0,2021,9,Google Maps,,Александр Малюшенко,2021-09-06T04:02:31+00:00
5.0,2021,9,Google Maps,,Ациона Тенс (_Lia_),2021-09-03T17:36:13+00:00
4.0,2021,8,Google Maps,,Алексей Ковалёв,2021-08-18T12:09:35+00:00
5.0,2021,8,Google Maps,,Сергей Кошкин,2021-08-02T15:29:33+00:00
4.0,2021,7,Google Maps,,Онега Бутримова,2021-07-31T16:05:04+00:00
1.0,2021,7,Google Maps,,Вася Забулдыгин,2021-07-26T20:05:58+00:00
5.0,2021,7,Google Maps,,Евгений Щёлоков,2021-07-06T12:23:18+00:00
5.0,2021,6,Google Maps,,Сергей Грабко,2021-06-25T17:46:29+00:00
5.0,2021,6,Google Maps,,Вадим Андрющенко,2021-06-24T14:30:23+00:00
4.0,2021,5,Google Maps,,Kirill Shishaev,2021-05-20T05:50:28+00:00
5.0,2021,5,Google Maps,,Евгений Павленко,2021-05-13T04:41:22+00:00
4.0,2021,5,Google Maps,,Dmitriy Raudin,2021-05-08T21:44:39+00:00
5.0,2021,5,Google Maps,,Джамиля Эльмурзаева,2021-05-08T11:09:14+00:00
5.0,2021,3,Google Maps,,Геннадий Расторгуев,2021-03-22T12:58:07+00:00
4.0,2021,3,Google Maps,,Леонид Резепа,2021-03-05T07:46:21+00:00
4.0,2021,2,Google Maps,,Александр Лев,2021-02-25T13:32:41+00:00
5.0,2021,2,Google Maps,,Lida Belyaeva,2021-02-12T13:27:32+00:00
5.0,2021,1,Google Maps,,Гена Агарков,2021-01-19T10:52:31+00:00
5.0,2020,12,Google Maps,,ирина милохина,2020-12-29T12:29:33+00:00
5.0,2020,12,Google Maps,,Alena Lepshina,2020-12-24T07:42:35+00:00
5.0,2020,10,Google Maps,,Алина Агаурова,2020-10-20T04:09:10+00:00
5.0,2020,9,Google Maps,,Инал Текуев,2020-09-20T14:37:25+00:00
4.0,2020,9,Google Maps,,Bodo Bushman,2020-09-09T16:56:47+00:00
5.0,2020,8,Google Maps,,Сергей Сатин,2020-08-16T16:53:33+00:00
5.0,2020,8,Google Maps,,Стас Рыбаков,2020-08-08T14:49:13+00:00
5.0,2020,7,Google Maps,,Аслан Байказиев (Аханя),2020-07-21T09:33:57+00:00
5.0,2020,6,Google Maps,,Люся Онофрийчук,2020-06-01T08:13:11+00:00
4.0,2020,2,Google Maps,,lexmod,2020-02-16T16:33:54+00:00
5.0,2019,12,Google Maps,,Ирада Гетигежева,2019-12-29T00:49:53+00:00
4.0,2019,12,Google Maps,,Сергей Беликьян,2019-12-23T12:59:10+00:00
4.0,2019,12,Google Maps,,Наталья Панова,2019-12-21T15:49:56+00:00
3.0,2019,12,Google Maps,,Лиана Канукова,2019-12-17T12:38:10+00:00
4.0,2019,12,Google Maps,,Vitaliy Lazarev,2019-12-07T05:39:15+00:00
5.0,2019,11,Google Maps,,Федор Абрамов,2019-11-13T19:25:35+00:00
5.0,2019,10,Google Maps,,Александр Ногамов,2019-10-17T11:02:32+00:00
5.0,2019,10,Google Maps,,Natasha Magomedova,2019-10-17T08:35:34+00:00
5.0,2019,9,Google Maps,,Наталья Савина,2019-09-29T18:42:54+00:00
4.0,2019,8,Google Maps,,Mad Ana,2019-08-29T16:41:39+00:00
4.0,2019,8,Google Maps,,מנוחה סהר,2019-08-23T15:33:37+00:00
5.0,2019,8,Google Maps,,Татьяна Бителева,2019-08-10T15:03:53+00:00
5.0,2019,8,Google Maps,,Bita Mi,2019-08-09T09:28:52+00:00
5.0,2019,8,Google Maps,,Анна Колесникова,2019-08-02T05:23:34+00:00
5.0,2019,7,Google Maps,,Светлана,2019-07-27T18:17:00+00:00
5.0,2019,7,Google Maps,,Юлия М,2019-07-25T11:31:17+00:00
4.0,2019,7,Google Maps,,Николай Полывян,2019-07-24T05:48:21+00:00
5.0,2019,7,Google Maps,,Alim Lokiaev,2019-07-21T12:20:03+00:00
4.0,2019,7,Google Maps,,Анна Сименских,2019-07-17T15:27:51+00:00
4.0,2019,7,Google Maps,,נמרוד ביר,2019-07-06T05:04:59+00:00
4.0,2019,6,Google Maps,,Zvi Preker,2019-06-28T07:06:36+00:00
5.0,2019,5,Google Maps,,аслан коков,2019-05-02T16:55:12+00:00
4.0,2019,5,Google Maps,,Анзор Агзагов,2019-05-02T07:20:51+00:00
3.0,2019,3,Google Maps,,Ruslan Tyurin,2019-03-22T19:12:06+00:00
5.0,2019,3,Google Maps,,Мария Поротникова,2019-03-13T14:26:39+00:00
4.0,2019,2,Google Maps,,PopRocks,2019-02-18T11:51:17+00:00
5.0,2019,1,Google Maps,,Анисия Антоньевна,2019-01-07T15:14:03+00:00
5.0,2019,1,Google Maps,,Альберт Шомахов,2019-01-04T12:46:45+00:00
4.0,2018,12,Google Maps,,Владимир Покусаев,2018-12-30T11:23:35+00:00
5.0,2018,12,Google Maps,,Александр Пирогов,2018-12-29T18:14:58+00:00
5.0,2018,12,Google Maps,,Anatolii K,2018-12-25T14:52:26+00:00
2.0,2018,12,Google Maps,,Дмитрий Водяницкий,2018-12-18T19:30:49+00:00
4.0,2018,12,Google Maps,,Живи Со Мной,2018-12-15T04:24:52+00:00
5.0,2018,11,Google Maps,,Hassan A.,2018-11-12T07:50:35+00:00
5.0,2018,10,Google Maps,,Людмила,2018-10-28T16:40:23+00:00
4.0,2018,10,Google Maps,,Oleg Skripnikov,2018-10-14T17:38:46+00:00
5.0,2018,9,Google Maps,,Дмитрий Кочергин,2018-09-09T17:01:14+00:00
5.0,2018,9,Google Maps,,Сергей Сальников,2018-09-01T16:43:51+00:00
5.0,2018,8,Google Maps,,Роман Чижов,2018-08-15T20:00:45+00:00
5.0,2018,8,Google Maps,,Дарья Семенова,2018-08-10T07:17:49+00:00
5.0,2018,8,Google Maps,,Alona Shevchuk,2018-08-02T04:13:56+00:00
5.0,2018,7,Google Maps,,Marina Salmina,2018-07-29T05:21:05+00:00
3.0,2018,7,Google Maps,,Аня Лигута,2018-07-13T19:18:46+00:00
4.0,2018,6,Google Maps,,Виталий Ковалев,2018-06-12T05:45:40+00:00
5.0,2018,5,Google Maps,,Anton,2018-05-06T13:00:36+00:00
5.0,2018,4,Google Maps,,Юлия Лобанова,2018-04-08T15:38:26+00:00
5.0,2018,4,Google Maps,,Константин Секрет,2018-04-08T04:42:55+00:00
1.0,2018,3,Google Maps,,Евгений Скобелкин,2018-03-25T20:51:57+00:00
5.0,2018,3,Google Maps,,Dr Filter,2018-03-10T14:48:30+00:00
4.0,2018,2,Google Maps,,S G,2018-02-17T06:54:18+00:00
4.0,2018,2,Google Maps,,Екатерина Артеменко,2018-02-02T17:43:29+00:00
5.0,2018,1,Google Maps,,Munira Guapla,2018-01-16T20:00:21+00:00
5.0,2017,11,Google Maps,,Селим Эминов,2017-11-17T06:39:26+00:00
5.0,2017,8,Google Maps,,Магамед Кудаев,2017-08-01T17:06:52+00:00
3.0,2017,7,Google Maps,,Алексей Аликин,2017-07-17T17:09:15+00:00
4.0,2017,7,Google Maps,,Александр Чернышев,2017-07-13T04:54:12+00:00
5.0,2017,6,Google Maps,,Заурби Дауров,2017-06-03T20:54:59+00:00
5.0,2017,2,Google Maps,,Анна Демидова,2017-02-23T13:16:57+00:00
